relative_path	byte_size	sha256
ADVANCED_LOGGER/CODEX_DIAGNOSIS_GUIDE.md	2886	2e0e86c3eb11d8703514f8e0769eb156afc4ad1633614ffb0e4dcc7a16497382
ADVANCED_LOGGER/flight-recorder.ps1	29331	a7cbfe3d76479c8e2f7c3fba5f985ac57c943cf48a1b22961dd12fc76892be4b
ADVANCED_LOGGER/FROZEN_ORIGINAL_SHA256.json	8036	7709cb8bd14b10c6f943201780268720d08641bf6d9f2626afcf317f24b1d782
ADVANCED_LOGGER/FROZEN_ORIGINAL_SHA256.txt	4352	6e41721fa8d27d9f1af87d1a852e0c5165ee02c4371982791bd5a9dc79ef9444
ADVANCED_LOGGER/LOGGER_VERSION.json	1490	54359f7a2d5c44eec581218e8f9aca7ee647853beff980e984442afd2ed41b90
ADVANCED_LOGGER/package-latest.ps1	2197	a0ceaf382ce10ae94d3bd2305f71b4be6c296ec86d337b37fee39cd35f2fcf4d
ADVANCED_LOGGER/README.md	3081	e92396d591476ab3aae00320abce3c2a3381b2214a1d092c538eb144b8d05ed5
ADVANCED_LOGGER/start-advanced-logger.ps1	8789	df6017f2c1135573b133a309ce0f04054c5206f6a20d1988ce7f44f1772a9aae
ARCHITECTURE.md	12235	66425380c6ed9d8df391318709928776724512e47c48eeb5d3e55b29725c646f
AUDIT_100_LAYER_RESULTS.md	8241	73a5233d6b23cccb2fc88642fd8e7e3b0a140d3ef8a2f488e1fbafd45e629507
AUDIT_REPORT_V230.md	4281	5688ff1053d8031fb76fb925bee04604caf175d8ee09503753b377112cf1c356
BUILD_PROVENANCE.json	842	ddcedfd742b78e9abe3ba6cbfef2d47067a4d82c87e498812dc09f3ac73e7ec8
CHANGELOG.md	13964	ad9d1ca98c18f3aed5e37f9c03d09cd8913b2f6bedf6a6c1d4a3a299162b4aeb
CODEX_DIAGNOSTICS.txt	1386	57aa928776ded7ceb2274f50a7529368f9401a54a5122feaab027eb821cf6c48
CODEX_EXECUTE_FIRST.md	1118	c8a13af70f2b4607879a392633591efdbf674b40ae6830f557f904ed3783c867
CODEX_FINALISE_NO_THINKING.md	1925	f954cc906d58ed33f0990ebf348325634f660171932656cd2a31743a5d930e76
CODEX_RUNTIME_VERIFICATION.json	6561	92b64526e2d8bad76a3704d4cdea930d9102f1abb4498aea5997aeab469ecc55
CODEX_SECURITY_RUNTIME.json	2052	deaca0d8ba0d978b4fc742cfbe24989914b50da5449c99431e9de2e77ebcc315
content.js	46848	6aed484d0a53f43a5ba45f1cb5d222d8c7b1d13610f4c42880631a44832274ce
CRITICAL_INVARIANTS.md	2826	7db1c12e0ad0deb3310013646df120185b9325b70c075464593b5182fca728bb
CURRENT_PROJECT_HANDOFF.md	21097	22b909e29d4b7d705cb6fc93bb50417ee2c02177f483b08bc0bf6bf6f63d9b8a
